Source,Relation,Word,WordNet Definition,Wikitionary Definition,Oxford Definition
fervent,has_lemma,fervid,extremely hot,"Intensely hot, emotional, or zealous.","intensely enthusiastic or passionate, especially to an excessive degree"
hot,similar_tos,fiery,like or suggestive of fire,"Of, or relating to fire",consisting of fire or burning strongly and brightly
fiery,has_lemma,igneous,like or suggestive of fire,"Pertaining to, having the nature of fire; containing fire; resembling fire; as, an igneous appearance",of fire; fiery.
hot,similar_tos,heatable,capable of becoming hot,Capable of being heated.,
hot,similar_tos,heated,made warm or hot (`het' is a dialectal variant of `heated'),"very agitated, angry or impassioned",made warm or hot
heated,has_lemma,heated_up,made warm or hot (`het' is a dialectal variant of `heated'),,
heated,has_lemma,het,made warm or hot (`het' is a dialectal variant of `heated'),Heterosexual.,
heated,has_lemma,het_up,made warm or hot (`het' is a dialectal variant of `heated'),,angry and agitated
hot,similar_tos,hottish,somewhat hot,"somewhat hot, not quite hot",
hot,similar_tos,overheated,heated beyond a safe or desirable point,Excessively heated,
hot,similar_tos,red-hot,glowing red with heat,Heated to the point that it glows with a visible red color.,so hot as to glow red
hot,similar_tos,scorching,hot and dry enough to burn or parch a surface,Very hot.,very hot
hot,similar_tos,sizzling,hot enough to burn with or as if with a hissing sound,Hot enough to make a hissing sound.,very hot
hot,similar_tos,sultry,characterized by oppressive heat and humidity,hot and humid,
sultry,has_lemma,stifling,characterized by oppressive heat and humidity,Describing something that stifles.,
sultry,has_lemma,sulfurous,characterized by oppressive heat and humidity,Containing sulfur.,
sultry,has_lemma,sulphurous,characterized by oppressive heat and humidity,alternative spelling of sulfurous,
hot,similar_tos,sweltering,excessively hot and humid or marked by sweating and faintness,hot and humid; oppressively sticky,
sweltering,has_lemma,sweltry,excessively hot and humid or marked by sweating and faintness,,
hot,similar_tos,thermal,caused by or designed to retain heat,pertaining to heat or temperature.,
hot,similar_tos,torrid,extremely hot,Very hot and dry.,
hot,similar_tos,tropical,of weather or climate; hot and humid as in the tropics,"From or similar to a hot humid climate, e.g. tropical fruit, tropical weather.",
tropical,has_lemma,tropic,of weather or climate; hot and humid as in the tropics,hot and humid.,
hot,similar_tos,white,glowing white with heat,"The standard denomination of the playing pieces of a board game deemed to belong to the white set, no matter what the actual colour.",
white,has_lemma,white-hot,glowing white with heat,fervid or zealous.,
temperature,has_attribute,warm,having or producing a comfortable and agreeable degree of heat or imparting or maintaining heat,"Having a temperature slightly higher than usual, but still pleasant; a mild temperature.",
warm,similar_tos,lukewarm,moderately warm,Temperature between warm and cool.,
lukewarm,has_lemma,tepid,moderately warm,Lukewarm; neither warm nor cool.,
warm,similar_tos,warmed,having been warmed up,At a higher temperature,
warm,similar_tos,warming,imparting heat,,
